# system info sopc on 2023.09.21.11:13:46
system_info:
name,value
sopc.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent,altera_merlin_slave_agent
sopc.mm_interconnect_0.sysid_qsys_0_control_slave_agent,altera_merlin_slave_agent
sopc.mm_interconnect_0.CPU_jtag_debug_module_agent,altera_merlin_slave_agent
sopc.mm_interconnect_0.RAM_s1_agent,altera_merlin_slave_agent
sopc.mm_interconnect_0.boutons_s1_agent,altera_merlin_slave_agent
sopc.mm_interconnect_0.leds_s1_agent,altera_merlin_slave_agent
sopc.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
sopc.mm_interconnect_0.sysid_qsys_0_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
sopc.mm_interconnect_0.CPU_jtag_debug_module_agent_rsp_fifo,altera_avalon_sc_fifo
sopc.mm_interconnect_0.RAM_s1_agent_rsp_fifo,altera_avalon_sc_fifo
sopc.mm_interconnect_0.boutons_s1_agent_rsp_fifo,altera_avalon_sc_fifo
sopc.mm_interconnect_0.leds_s1_agent_rsp_fifo,altera_avalon_sc_fifo
sopc.mm_interconnect_0.router,sopc_mm_interconnect_0_router
sopc.mm_interconnect_0.router_001,sopc_mm_interconnect_0_router
sopc.mm_interconnect_0.router_002,sopc_mm_interconnect_0_router_002
sopc.mm_interconnect_0.router_003,sopc_mm_interconnect_0_router_002
sopc.mm_interconnect_0.router_004,sopc_mm_interconnect_0_router_002
sopc.mm_interconnect_0.router_005,sopc_mm_interconnect_0_router_002
sopc.mm_interconnect_0.router_006,sopc_mm_interconnect_0_router_002
sopc.mm_interconnect_0.router_007,sopc_mm_interconnect_0_router_002
sopc.mm_interconnect_0.cmd_demux,sopc_mm_interconnect_0_cmd_demux
sopc.mm_interconnect_0.cmd_demux_001,sopc_mm_interconnect_0_cmd_demux
sopc.mm_interconnect_0.cmd_mux,sopc_mm_interconnect_0_cmd_mux
sopc.mm_interconnect_0.cmd_mux_001,sopc_mm_interconnect_0_cmd_mux
sopc.mm_interconnect_0.cmd_mux_002,sopc_mm_interconnect_0_cmd_mux
sopc.mm_interconnect_0.cmd_mux_003,sopc_mm_interconnect_0_cmd_mux
sopc.mm_interconnect_0.cmd_mux_004,sopc_mm_interconnect_0_cmd_mux
sopc.mm_interconnect_0.cmd_mux_005,sopc_mm_interconnect_0_cmd_mux
sopc.mm_interconnect_0.rsp_demux,sopc_mm_interconnect_0_rsp_demux
sopc.mm_interconnect_0.rsp_demux_001,sopc_mm_interconnect_0_rsp_demux
sopc.mm_interconnect_0.rsp_demux_002,sopc_mm_interconnect_0_rsp_demux
sopc.mm_interconnect_0.rsp_demux_003,sopc_mm_interconnect_0_rsp_demux
sopc.mm_interconnect_0.rsp_demux_004,sopc_mm_interconnect_0_rsp_demux
sopc.mm_interconnect_0.rsp_demux_005,sopc_mm_interconnect_0_rsp_demux
sopc.mm_interconnect_0.rsp_mux,sopc_mm_interconnect_0_rsp_mux
sopc.mm_interconnect_0.rsp_mux_001,sopc_mm_interconnect_0_rsp_mux
sopc.mm_interconnect_0.avalon_st_adapter,sopc_mm_interconnect_0_avalon_st_adapter
sopc.mm_interconnect_0.avalon_st_adapter.error_adapter_0,sopc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
sopc.mm_interconnect_0.avalon_st_adapter_001,sopc_mm_interconnect_0_avalon_st_adapter
sopc.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,sopc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
sopc.mm_interconnect_0.avalon_st_adapter_002,sopc_mm_interconnect_0_avalon_st_adapter
sopc.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,sopc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
sopc.mm_interconnect_0.avalon_st_adapter_003,sopc_mm_interconnect_0_avalon_st_adapter
sopc.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,sopc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
sopc.mm_interconnect_0.avalon_st_adapter_004,sopc_mm_interconnect_0_avalon_st_adapter
sopc.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,sopc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
sopc.mm_interconnect_0.avalon_st_adapter_005,sopc_mm_interconnect_0_avalon_st_adapter
sopc.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,sopc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
sopc.irq_mapper,sopc_irq_mapper
sopc.rst_controller,altera_reset_controller
